"test.id","prediction"
1,0.207596298820374
2,0.212316091971848
3,0.162965389982488
4,0.197272562308693
5,0.374029471649296
6,0.178038765659554
7,0.237151269892883
8,0.204630568787164
9,0.207079255300171
10,0.425821944530702
11,0.197652055131454
12,0.205143080129002
13,0.194418131753853
14,0.153608764400336
15,0.194911333367003
16,0.21086696898502
17,0.205143080129002
18,0.197652055131454
19,0.722180393737974
20,0.202324678187451
21,0.411296290807466
22,0.207079255300171
23,0.207079255300171
24,0.155980047018299
25,0.20656316384698
26,0.287920468088993
27,0.187340845787907
28,0.203730252433787
29,0.207990505637769
30,0.205143080129002
31,0.211915880426985
32,0.209946456905622
33,0.283731887597688
34,0.284859267743116
35,0.14547692131054
36,0.220018399158629
37,0.204241087903042
38,0.207990505637769
39,0.211390948517288
40,0.190369059308016
41,0.999996323603365
42,0.165421665694472
43,0.20656316384698
44,0.202324678187451
45,0.200926354297953
46,0.194043346430922
47,0.186862354254239
48,0.213370262725004
49,0.187705700549617
50,0.115574217586081
51,0.211390948517288
52,0.207079255300171
53,0.205143080129002
54,0.203220368344642
55,0.083674596511308
56,0.80353053625143
57,0.353751951965289
58,0.432205588438114
59,0.211390948517288
60,0.209425107021947
61,0.209028898796802
62,0.199033267725142
63,0.207079255300171
64,0.202324678187451
65,0.211390948517288
66,0.196774846197553
67,0.204630568787164
68,0.205656543188601
69,0.204241087903042
70,0.431618011408014
71,0.591762229852023
72,0.200926354297953
73,0.155251997981723
74,0.194043346430922
75,0.812416863587887
76,0.199535277160787
77,0.210468759134187
78,0.211390948517288
79,0.289704720060442
80,0.353751951965289
81,0.6580462311215
82,0.186748225248525
83,0.199033267725142
84,0.211390948517288
85,0.207079255300171
86,0.199033267725142
87,0.333454740531056
88,0.19991803871029
89,0.210468759134187
90,0.208509226096698
91,0.282607206053227
92,0.203220368344642
93,0.205143080129002
94,0.287275895697409
95,0.199033267725142
96,0.251373742272976
97,0.849913000158129
98,0.201817420290727
99,0.424284281319891
100,0.211390948517288
101,0.24788038692459
102,0.259534280593391
103,0.424100774320049
104,0.192199511833847
105,0.17489431489609
106,0.285500589890375
107,0.203730252433787
108,0.20604802438049
109,0.204241087903042
110,0.33927187615701
111,0.205656543188601
112,0.999999949746153
113,0.488439217838078
114,0.191827984977622
115,0.209028898796802
116,0.65885629331168
117,0.175619262397994
118,0.20656316384698
119,0.203220368344642
120,0.166884181390408
121,0.204630568787164
122,0.584433890863644
123,0.200038236558813
124,0.283092964331525
125,0.208509226096698
126,0.209028898796802
127,0.281969818403071
128,0.211390948517288
129,0.209946456905622
130,0.189401166113122
131,0.204241087903042
132,0.207079255300171
133,0.208509226096698
134,0.26349705576094
135,0.291603990134564
136,0.204241087903042
137,0.205656543188601
138,0.256209482566089
139,0.19590057989005
140,0.835458938483206
141,0.201817420290727
142,0.446407454130098
143,0.213370262725004
144,0.209946456905622
145,0.61912461816877
146,0.196774846197553
147,0.367773553381912
148,0.39043722450607
149,0.196774846197553
150,0.203730252433787
151,0.213370262725004
152,0.490609947315768
153,0.233299506455886
154,0.285500589890375
155,0.21086696898502
156,0.423515997094646
157,0.881797957187677
158,0.209946456905622
159,0.285500589890375
160,0.369062803996689
161,0.207990505637769
162,0.196278078773843
163,0.283731887597688
164,0.212316091971848
165,0.282607206053227
166,0.422645452306726
167,0.153706468435356
168,0.238999563311085
169,0.539540150960425
170,0.207079255300171
171,1
172,0.207596298820374
173,0.209946456905622
174,0.922597378291397
175,0.277353804025442
176,0.16557609624539
177,0.209946456905622
178,0.208509226096698
179,0.210468759134187
180,0.287920468088993
181,0.203730252433787
182,0.169525123865558
183,0.249055305607468
184,0.186021929313403
185,0.201431937750455
186,0.200421721347122
187,0.207079255300171
188,0.203730252433787
189,0.192199511833847
190,0.205143080129002
191,0.209425107021947
192,0.341221863330997
193,0.205143080129002
194,0.0718556558510981
195,0.197272562308693
196,0.163292311327209
197,0.209028898796802
198,0.161357741053718
199,0.789411898343624
200,0.191711538182019
201,0.181640077954377
202,0.211915880426985
203,0.167322042376629
204,0.172775605598846
205,0.379409705215727
206,0.229649269754883
207,0.353751951965289
208,0.388371792823395
209,0.190369059308016
210,0.265186320498233
211,0.287275895697409
212,0.565164154305655
213,0.272012210890995
214,0.600126226131115
215,0.186384804549945
216,0.290846195911136
217,0.200421721347122
218,0.33927187615701
219,0.208509226096698
220,0.287920468088993
221,0.203220368344642
222,0.208509226096698
223,0.192571586794823
224,0.666807915294701
225,0.190484882841415
226,0.213370262725004
227,0.206981913022337
228,0.211390948517288
229,0.213370262725004
230,0.27388516314036
231,0.21284270117939
232,0.209425107021947
233,0.244933339988935
234,0.205143080129002
235,0.343346604527548
236,0.195782259779059
237,0.191711538182019
238,0.370529140337829
239,0.168535826394836
240,0.204630568787164
241,0.20522873855903
242,0.193178297370323
243,0.164585912869167
244,0.193061226697157
245,0.205143080129002
246,0.27846569404384
247,0.201817420290727
248,0.342468454836291
249,0.203730252433787
250,0.286632185466434
251,0.199535277160787
252,0.251867254090627
253,0.203730252433787
254,0.319394870320613
255,0.183405611871425
256,0.213370262725004
257,0.209946456905622
258,0.207990505637769
259,0.492781030948536
260,0.214831905527899
261,0.204241087903042
262,0.338030938499101
263,0.207990505637769
264,0.158600270508562
265,0.114446322324028
266,0.196774846197553
267,0.19590057989005
268,0.288411687457731
269,0.358456900730999
270,0.184236892003825
271,0.28021441117013
272,0.205143080129002
273,0.197771227357349
274,0.214301714591462
275,0.186384804549945
276,0.211390948517288
277,0.854035174198542
278,0.202324678187451
279,0.17143084402616
280,1
281,0.191711538182019
282,0.184372440545775
283,0.202324678187451
284,0.161357741053718
285,0.200421721347122
286,0.269823394997265
287,0.21284270117939
288,0.28021441117013
289,0.283731887597688
290,0.207079255300171
291,0.205865159132046
292,0.364471702774901
293,0.196278078773843
294,0.211390948517288
295,0.251867254090627
296,0.375327633487986
297,0.20656316384698
298,0.796885729608938
299,0.204119009048699
300,0.208509226096698
301,0.209946456905622
302,0.206170958071334
303,0.196656127187899
304,0.145868449355661
305,0.203730252433787
306,0.206170958071334
307,0.285500589890375
308,0.199535277160787
309,0.21086696898502
310,0.214831905527899
311,0.193925877522586
312,0.209425107021947
313,0.207079255300171
314,0.208595921215098
315,0.0970858890645606
316,0.211390948517288
317,0.797534809860382
318,0.205351309869708
319,0.295315093570754
320,0.214301714591462
321,0.740467545303185
322,0.143036650368229
323,0.20656316384698
324,0.285500589890375
325,0.201817420290727
326,0.370529140337829
327,0.365756074842154
328,0.20656316384698
329,0.779533994737608
330,0.202324678187451
331,0.341221863330997
332,0.20656316384698
333,0.207472737365036
334,0.353751951965289
335,0.211915880426985
336,0.196774846197553
337,0.375241619758959
338,0.276094469473064
339,0.211915880426985
340,0.227455339753178
341,0.340683761156234
342,0.19590057989005
343,0.211390948517288
344,0.214831905527899
345,0.244655554838275
346,0.187226491826443
347,0.163825492056046
348,0.202832887058674
349,0.161135475158019
350,0.207990505637769
351,0.198532208040319
352,0.244516742163391
353,0.289704720060442
354,0.202832887058674
355,0.46179633653447
356,0.722285947363683
357,0.164585912869167
358,0.205656543188601
359,0.205656543188601
360,0.186862354254239
361,0.200038236558813
362,0.197652055131454
363,0.20604802438049
364,0.198032097886177
365,0.207990505637769
366,0.326668429300471
367,0.280697665855091
368,0.427763274794993
369,0.211390948517288
370,0.211390948517288
371,0.203730252433787
372,0.203730252433787
373,0.208509226096698
374,0.199535277160787
375,0.166551500338167
376,0.198651779555372
377,0.178797173448611
378,0.195405482651881
379,0.21086696898502
380,0.21284270117939
381,0.208509226096698
382,0.382199771332771
383,0.177338956000331
384,0.205656543188601
385,0.272635636200863
386,0.255753397150452
387,0.211390948517288
388,0.338316643193785
389,0.205656543188601
390,0.209425107021947
391,0.197272562308693
392,0.253507624025716
393,0.208509226096698
394,0.298723290247443
395,0.207596298820374
396,0.21086696898502
397,0.75194240009457
398,0.0820474664807598
399,0.211915880426985
400,0.182822639262824
401,0.12303166240931
402,0.091007508010788
403,0.205143080129002
404,0.18070665988876
405,0.296906711839151
406,0.181172900796651
407,0.20656316384698
408,0.286142778173112
409,0.194535826879223
410,0.578124501538353
411,0.193925877522586
412,0.167426743440883
413,0.870292581694881
414,0.209946456905622
415,0.278314766426343
416,0.21086696898502
417,0.209946456905622
418,0.201817420290727
419,0.268585544373765
420,0.289057774713611
421,0.190819515080451
422,0.233459118631992
423,0.268585544373765
424,0.289704720060442
425,0.286632185466434
426,0.211390948517288
427,0.162965389982488
428,0.229940136773864
429,0.0977050631875713
430,0.200421721347122
431,0.492781030948536
432,0.202324678187451
433,0.380661886535772
434,0.211390948517288
435,0.192688431454333
436,0.194043346430922
437,0.197652055131454
438,0.194793466000375
439,0.72528049726605
440,0.200926354297953
441,0.223714872893276
442,0.34139076741365
443,0.203730252433787
444,0.128488614153924
445,0.274361663093435
446,0.254103442051016
447,0.20656316384698
448,0.203730252433787
449,0.436159614698984
450,0.211915880426985
451,0.283731887597688
452,0.213370262725004
453,0.181284382037911
454,0.0973620191488851
455,0.208509226096698
456,0.192199511833847
457,0.242613508678977
458,0.28021441117013
459,0.829146692682055
460,0.209240034520362
461,0.141165907952142
462,0.232042027978445
463,0.213370262725004
464,0.231481885544449
465,0.208509226096698
466,0.21284270117939
467,0.479761476255318
468,0.203730252433787
469,0.210468759134187
470,0.279580317014974
471,0.13556743964229
472,0.195405482651881
473,0.27672369445216
474,0.461479080871382
475,0.266267405020736
476,0.208509226096698
477,0.202324678187451
478,0.209425107021947
479,0.211915880426985
480,0.231615566964888
481,0.268585544373765
482,0.164482637361681
483,0.209028898796802
484,0.204630568787164
485,0.207472737365036
486,0.179887795763874
487,0.809887035729605
488,0.601455120801231
489,0.173118136712631
490,0.206170958071334
491,0.208509226096698
492,0.208904709453782
493,0.204630568787164
494,0.214301714591462
495,0.380150739895144
496,0.786810947816747
497,0.203220368344642
498,0.209946456905622
499,0.207596298820374
500,0.395636805858699
501,0.209028898796802
502,0.20656316384698
503,0.289057774713611
504,0.321286165672724
505,0.144586108204424
506,0.276094469473064
507,0.207079255300171
508,0.20656316384698
509,0.208509226096698
510,0.198151442664723
511,0.200926354297953
512,0.207990505637769
513,0.21086696898502
514,0.712300900096615
515,0.800087996182413
516,0.207079255300171
517,0.209028898796802
518,0.149640621852678
519,0.202832887058674
520,0.199033267725142
521,0.205656543188601
522,0.20656316384698
523,0.323871870965076
524,0.354842019535288
525,0.202324678187451
526,0.444866139934707
527,0.540488679257612
528,0.36374329612784
529,0.159191334765055
530,0.177338956000331
531,0.248020482254867
532,0.193551813138348
533,0.210468759134187
534,0.326995161332859
535,0.26612065037072
536,0.194535826879223
537,0.27153826444697
538,0.210468759134187
539,0.207990505637769
540,0.165245505623326
541,0.202324678187451
542,0.205656543188601
543,0.196101742621192
544,0.192688431454333
545,0.716174323630757
546,0.999999902825942
547,0.207596298820374
548,0.848051683174692
549,0.165452877172287
550,0.29264112753842
551,0.9280795631934
552,0.144493211731339
553,0.407225727348197
554,0.289057774713611
555,0.196656127187899
556,0.207079255300171
557,0.204241087903042
558,0.193925877522586
559,0.211390948517288
560,0.198151442664723
561,0.45963805871155
562,0.202832887058674
563,0.187820279565014
564,0.166988663412008
565,0.365756074842154
566,0.205143080129002
567,0.27421211449765
568,0.173461204505612
569,0.422931434042548
570,0.209946456905622
571,0.295096531788647
572,0.205143080129002
573,0.192688431454333
574,0.287275895697409
575,0.800500202232099
576,0.192571586794823
577,0.192199511833847
578,0.657609838936867
579,0.207990505637769
580,0.513522143067378
581,0.199535277160787
582,0.214301714591462
583,0.195405482651881
584,0.432977796716433
585,0.205656543188601
586,0.187340845787907
587,0.164256910080087
588,0.211390948517288
589,0.194418131753853
590,0.195405482651881
591,0.365200730833644
592,0.211390948517288
593,0.195782259779059
594,0.863000380355121
595,0.191711538182019
596,0.209946456905622
597,0.258326932957412
598,0.317672326570155
599,0.446407454130098
600,0.21284270117939
601,0.681161878453676
602,0.195405482651881
603,0.199033267725142
604,0.226458527048288
605,0.286893275444272
606,0.27846569404384
607,0.369795671843738
608,0.207990505637769
609,0.185071085972668
610,0.211390948517288
611,0.209946456905622
612,0.282607206053227
613,0.210468759134187
614,0.233862708771517
615,0.178038765659554
616,0.189033782707126
617,0.0815185527387246
618,0.268585544373765
619,0.185184423407376
620,0.210468759134187
621,0.473857893305014
622,0.203815472200399
623,0.207990505637769
624,0.313241321482096
625,0.300232452704401
626,0.209425107021947
627,0.205656543188601
628,0.203730252433787
629,0.142083863197705
630,1
631,0.207990505637769
632,0.249195844959809
633,0.23429204572559
634,0.202203453741461
635,0.173118136712631
636,0.179424137343308
637,0.143128767069345
638,0.207079255300171
639,0.159121044386398
640,0.324561163013366
641,0.21284270117939
642,0.869126019010039
643,0.624850669657913
644,0.486988814058047
645,0.198651779555372
646,0.205656543188601
647,0.36374329612784
648,0.213370262725004
649,0.984833429017829
650,0.211390948517288
651,0.185908196253291
652,0.256809466164783
653,0.447370788509979
654,0.202832887058674
655,0.293292784286641
656,0.207079255300171
657,0.983840857035552
658,0.208509226096698
659,0.285500589890375
660,0.39043722450607
661,0.213370262725004
662,0.192199511833847
663,0.255610418598275
664,0.211915880426985
665,0.0995761136986556
666,0.202324678187451
667,0.208509226096698
668,0.207990505637769
669,0.22452321768806
670,0.209425107021947
671,0.211390948517288
672,0.593188611307192
673,0.194911333367003
674,0.278947101666578
675,0.207990505637769
676,0.351597296844795
677,0.125098241711973
678,0.205656543188601
679,0.808956789914265
680,0.20656316384698
681,0.165091322404995
682,0.174473346915431
683,0.203220368344642
684,0.205143080129002
685,0.563488047939209
686,0.542467053895038
687,0.195782259779059
688,0.20604802438049
689,0.242270153495388
690,0.0886876919774957
691,0.211390948517288
692,0.155980047018299
693,0.289320178051012
694,0.194043346430922
695,0.20656316384698
696,0.201311113204987
697,0.199535277160787
698,0.209946456905622
699,0.211390948517288
700,0.288411687457731
701,0.208509226096698
702,0.449939202998359
703,0.199535277160787
704,0.260139326995578
705,0.193061226697157
706,0.21086696898502
707,0.193434570375112
708,0.179071831254184
709,0.192316184505639
710,0.203730252433787
711,0.907839026644383
712,0.147555483154381
713,0.20656316384698
714,0.20656316384698
715,0.193551813138348
716,0.198532208040319
717,0.152889778573766
718,0.286142778173112
719,0.165122483886003
720,0.198151442664723
721,0.295096531788647
722,0.359007789392857
723,0.310701486609131
724,0.999999765959361
725,0.20604802438049
726,0.209946456905622
727,0.203220368344642
728,0.573789094940897
729,0.377366495078748
730,0.179887795763874
731,0.153200186885487
732,0.170306612055767
733,0.180076197937385
734,0.203220368344642
735,0.185263690441468
736,0.197652055131454
737,0.153297678110684
738,0.194043346430922
739,0.174365162102137
740,0.209946456905622
741,0.154839849292413
742,0.207990505637769
743,0.185908196253291
744,0.128414047611973
745,0.361735276509772
746,0.204630568787164
747,0.26349705576094
748,0.190000238530162
749,0.190369059308016
750,0.154018233382056
751,0.214301714591462
752,0.958178836380927
753,0.1994153061911
754,0.211390948517288
755,0.605669709342054
756,0.283092964331525
757,0.235718659656236
758,0.258930148944013
759,0.190854422723873
760,0.21284270117939
761,0.15074936283994
762,0.200038236558813
763,0.187705700549617
764,0.200038236558813
765,0.20656316384698
766,0.194418131753853
767,0.200421721347122
768,0.207472737365036
769,0.178148737953332
770,0.416626602905561
771,0.359088923390267
772,0.374590318854467
773,0.485483048504007
774,0.211390948517288
775,0.39043722450607
776,0.214137196557208
777,0.293292784286641
778,0.499016044230389
779,0.195405482651881
780,0.182108191865985
781,0.199535277160787
782,0.198532208040319
783,0.20656316384698
784,0.204241087903042
785,0.325086355972722
786,0.201431937750455
787,0.200805756757932
788,0.205656543188601
789,0.196774846197553
790,0.232042027978445
791,0.195405482651881
792,0.207990505637769
793,0.291495502797626
794,0.213370262725004
795,0.207079255300171
796,0.211390948517288
797,0.208509226096698
798,0.200421721347122
799,0.26349705576094
800,0.205656543188601
801,0.197272562308693
802,0.156810188447284
803,0.206170958071334
804,0.205143080129002
805,0.285500589890375
806,0.285500589890375
807,0.507326613942131
808,0.477593742931742
809,0.287275895697409
810,0.20604802438049
811,0.208509226096698
812,0.277353804025442
813,0.204241087903042
814,0.28021441117013
815,0.204241087903042
816,0.208509226096698
817,0.196774846197553
818,0.231056144259203
819,0.215047309138008
820,0.442475096272053
821,0.211204602879552
822,0.205656543188601
823,0.20656316384698
824,0.208509226096698
825,0.204241087903042
826,0.168095430301236
827,0.178148737953332
828,0.573493734503985
829,0.202832887058674
830,0.142267122262239
831,0.26349705576094
832,0.210468759134187
833,0.277203247522969
834,0.20656316384698
835,0.209946456905622
836,0.211390948517288
837,0.533969805122454
838,0.185908196253291
839,0.21284270117939
840,0.199535277160787
841,0.188666946056774
842,0.21086696898502
843,0.361182560872907
844,0.205143080129002
845,0.205143080129002
846,0.150108383753519
847,0.291495502797626
848,0.20656316384698
849,0.202324678187451
850,0.197272562308693
851,0.205143080129002
852,0.376627590039803
853,0.209946456905622
854,0.696347975171001
855,0.992730199781818
856,0.0930786303961285
857,0.196774846197553
858,0.211390948517288
859,0.203220368344642
860,0.293292784286641
861,0.341929407154301
862,0.188666946056774
863,0.203730252433787
864,0.21284270117939
865,0.209946456905622
866,0.139781517771427
867,0.369237765073457
868,0.202832887058674
869,0.184124003438768
870,0.732085549867275
871,0.287275895697409
872,0.207990505637769
873,0.198151442664723
874,0.209425107021947
875,0.854035174198542
876,0.135655507563556
877,0.279580317014974
878,0.503678856350571
879,0.0714899053651824
880,0.201817420290727
881,0.202832887058674
882,0.208904709453782
883,0.204241087903042
884,0.211390948517288
885,0.19991803871029
886,0.585256289282094
887,0.179313549515406
888,0.205143080129002
889,0.208509226096698
890,0.256209482566089
891,0.211390948517288
892,0.277834029598284
893,0.200926354297953
894,0.276094469473064
895,0.188185851826242
896,0.231615566964888
897,0.186021929313403
898,0.20604802438049
899,0.207079255300171
900,0.200421721347122
901,0.194911333367003
902,0.265186320498233
903,0.204630568787164
904,0.295096531788647
905,0.200421721347122
906,0.209425107021947
907,0.0537704122645012
908,0.208509226096698
909,0.580241264064628
910,0.199033267725142
911,0.295096531788647
912,0.241020871229084
913,0.211390948517288
914,0.198532208040319
915,0.201431937750455
916,0.197153616720397
917,0.205143080129002
918,0.195782259779059
919,0.170645258077599
920,0.207079255300171
921,0.211390948517288
922,0.205656543188601
923,0.373293183253955
924,0.352486306073513
925,0.205143080129002
926,0.209028898796802
927,0.287874123161267
928,0.208509226096698
929,0.122869631778937
930,0.209028898796802
931,0.384253000589382
932,0.190000238530162
933,0.178499622832811
934,0.9887447294619
935,0.175272831535681
936,0.211915880426985
937,0.213370262725004
938,0.204630568787164
939,0.156810188447284
940,0.795318790832341
941,0.27351353356412
942,0.201431937750455
943,0.285500589890375
944,0.204119009048699
945,0.202324678187451
946,0.212316091971848
947,0.189285847449491
948,0.213370262725004
949,0.864393376403345
950,0.194043346430922
951,0.205656543188601
952,0.209425107021947
953,0.972736396443609
954,0.384253000589382
955,0.194043346430922
956,0.200421721347122
957,0.21284270117939
958,0.269675400785715
959,0.208509226096698
960,0.20656316384698
961,0.353580215435542
962,0.207990505637769
963,0.190369059308016
964,0.538219517831593
965,0.21284270117939
966,0.276094469473064
967,0.302724292764339
968,0.209425107021947
969,0.144104752208147
970,0.208509226096698
971,0.458115015309701
972,0.199535277160787
973,0.348531221654768
974,0.201938471883585
975,0.21284270117939
976,0.215767987899402
977,0.209946456905622
978,0.208509226096698
979,0.574467018666899
980,0.769786923797148
981,0.125705928031227
982,0.209946456905622
983,0.863109332288169
984,0.664875148334728
985,0.285500589890375
986,0.520029774865421
987,0.209425107021947
988,0.672511805226107
989,0.203730252433787
990,0.276094469473064
991,0.330996307797597
992,0.208509226096698
993,0.205533836811284
994,0.144104752208147
995,0.207079255300171
996,0.627197682305336
997,0.210468759134187
998,0.293292784286641
999,0.283092964331525
1000,0.150959880542066
1001,0.209425107021947
1002,0.160508107981366
1003,0.266267405020736
1004,0.171537586498002
1005,0.208509226096698
1006,0.198151442664723
1007,0.203730252433787
1008,0.187820279565014
1009,0.413130554890145
1010,0.519150524469501
1011,0.208509226096698
1012,0.249195844959809
1013,0.199535277160787
1014,0.209028898796802
1015,0.916226327708323
1016,0.209946456905622
1017,0.286632185466434
1018,0.202711435496522
1019,0.207079255300171
1020,0.19991803871029
1021,0.209946456905622
1022,0.197652055131454
1023,0.24000876138501
1024,0.191711538182019
1025,0.196278078773843
1026,0.21284270117939
1027,0.207079255300171
1028,0.19991803871029
1029,0.0713808935595306
1030,0.176075198240561
1031,0.748917715877509
1032,0.498362879257324
1033,0.164585912869167
1034,0.203220368344642
1035,0.198735405203458
1036,0.818267569044672
1037,0.566136328877687
1038,0.418856122177225
1039,0.203220368344642
1040,0.144789486462194
1041,0.211390948517288
1042,0.357011243201953
1043,0.21284270117939
1044,0.181172900796651
1045,0.290846195911136
1046,0.268115369532797
1047,0.212316091971848
1048,0.198151442664723
1049,0.211915880426985
1050,0.211390948517288
1051,0.230234370075444
1052,0.208509226096698
1053,0.351213140432458
1054,0.205143080129002
1055,0.211390948517288
1056,0.198234909791664
1057,0.211390948517288
1058,0.187340845787907
1059,0.207472737365036
1060,0.214301714591462
1061,0.401422471942074
1062,0.21284270117939
1063,0.205143080129002
1064,0.203220368344642
1065,0.194043346430922
1066,0.508168889167113
1067,0.244794420782971
1068,0.198532208040319
1069,0.205619616195505
1070,0.207472737365036
1071,0.290846195911136
1072,0.26749847921458
1073,0.188185851826242
1074,0.211390948517288
1075,0.194043346430922
1076,0.183293118214992
1077,0.679656869345366
1078,0.131546796832114
1079,0.0878074156646731
1080,0.205143080129002
1081,0.214831905527899
1082,0.202711435496522
1083,0.159662096949964
1084,0.0920100075685987
1085,0.198651779555372
1086,0.281333304554422
1087,0.204241087903042
1088,0.168044132193887
1089,0.207079255300171
1090,0.209425107021947
1091,0.33222438148839
1092,0.198532208040319
1093,0.265186320498233
1094,0.258470903409052
1095,0.173078264919925
1096,0.205143080129002
1097,0.193178297370323
1098,0.235312850347801
1099,0.276094469473064
1100,0.82137429800184
1101,0.266882490688663
1102,0.239871747945739
1103,0.201817420290727
1104,0.201817420290727
1105,0.193434570375112
1106,0.457164484497186
1107,0.209946456905622
1108,0.804413657236457
1109,0.205143080129002
1110,0.194911333367003
1111,0.186384804549945
1112,0.47680887477379
1113,0.200421721347122
1114,0.82137429800184
1115,0.285500589890375
1116,0.151768108429655
1117,0.191340731164052
1118,0.193178297370323
1119,0.204241087903042
1120,0.208509226096698
1121,0.30801284876096
1122,0.293092217672047
1123,0.207079255300171
1124,0.214301714591462
1125,0.198532208040319
1126,0.209028898796802
1127,0.274988439107793
1128,0.737282147610514
1129,0.189516538609071
1130,0.208509226096698
1131,0.15452672500936
1132,0.382199771332771
1133,0.229383552703472
1134,0.193925877522586
1135,0.214831905527899
1136,0.201431937750455
1137,0.196774846197553
1138,0.198151442664723
1139,0.205656543188601
1140,0.871451529572372
