0	1
CY_HH_BLK_AL_INC_LT_015	0.0381144473
CY_POP_05_09	0.0236521186
CY_EMP_LEGAL	0.0229623922
CY_OOHU_VAL_060_080	0.021634913
CY_HH_HISP_INC_LT_015	0.0152486389
CY_OOHU_VAL_400_500	0.015064906
CY_POP_25PL_PROF_DEG	0.0133025414
CY_OOHU_VAL_200_300	0.0130239002
CYPOP_HISP_LAT_NICARAGUAN1	0.0115654695
CY_OOHU_VAL_150_200	0.0108564774
CY_EMP_FARM_FISH_FOR	0.0105021519
CY_HH_INC_LT_015_N	0.0104798094
CY_OOHU_VAL_750_1MIL	0.0099909161
CYPOP_HISP_LAT_HONDURAN1	0.0095952525
CY_OOHU_VAL_100_149	0.0093461592
CY_POP_25PL_LT_9TH_GR_N	0.0090746047
CY_HU_BLT_1940_1949	0.009017982
CY_POP_55_64	0.008647658
CY_POP_25PL_SM_HS_N	0.0085101098
CY_HH_HISP_INC_015_025	0.0081656389
CY_OOHU_VAL_040_060	0.0081481846
CY_WORK_DRIVE_AL	0.0081120335
CY_HH_INC_025_035	0.0080325297
CYPOP_HISP_LAT_ECUADORIAN1	0.0078198873
CY_EMP_BLUE	0.0073067699
CY_POP_25PL_SM_CL_NO_DEG	0.0070997247
CY_WORK_DRIVE_CARPOOL	0.0065961794
CY_OOHU_VAL_500_750	0.0065297413
CY_OOHU_VAL_300_400	0.0065123735
CY_OOHU_VAL_080_099	0.0064339261
CY_HU_BLT_1950_1959	0.0060597394
CY_HU_HHR_MVD_2005_LTR	0.0059556091
CY_VACANT_HU	0.005920265
CY_EMP_EDU_TRAIN_LIB	0.0050859451
CY_POP_18_20	0.0050507784
CY_HH_EBI_100_125	0.0048160799
CY_AVG_HH_EBI	0.004686519
CY_HU_BLT_LT_1939	0.0046731123
CY_EMP_PUB_ADMIN	0.0045882258
CY_POP_16PL_MAL_IN_LF_03	0.0044502885
CY_POP_25PL_DOCT_DEG	0.0037031933
CY_POP_15PL_DIV	0.0036856739
CY_POP_15PL_WID	0.0036369925
CY_EMP_WHITE	0.003336977
CY_EMP_ART_ENT_SPRT_MED	0.0032345409
CY_EMP_WHOLESALE	0.003216407
CY_POP_16PL_MAL_IN_LF_02	0.0030056832
CY_EMP_STA_GOVT	0.002974819
CY_HH_WHT_AL_INC_050_075	0.0029390622
CY_POP_25PL_BACH_DEG	0.0028644869
PRIZMNE_HH_CY_SG01	0.0026807326
CY_POP_BLACK_AL_MAL	0.0024403677
TOTAL_BUSINESSES	0.0022330895
CY_EMP_FIN_INS_RE_RENT_LSNG	0.0021410785
CY_EMP_CONST	0.0020219767
CY_EMP_PRIV_FP	0.0017250426
PRIZMNE_HH_CY_SG02	0.0014809702
CY_AVG_HH_INC_RC_WHITE	0.0014001556
PRIZMNE_HH_CY_SG04	0.0013277986
CY_HU_HHR_MVD_1990_1999	0.0012430203
PRIZMNE_HH_CY_SG11	0.0011790923
CY_EMP_HEALTH_SVC	0.001162592
PRIZMNE_HH_CY_SG08	0.0010969017
CYPOP_HISP_LAT_DOMINICANRE	0.0010941588
CY_POP_25_34	0.001045924
TOTAL_EMPLOYEES	0.0010279583
CY_WORK_PUBLIC	0.0009433245
CY_POP_00_04	0.0006389023
PRIZMNE_HH_CY_SG07	0.0005803644
CY_HU_BLT_1960_1969	0.0005481073
CY_PFM_MEDHHEBI	0.000481498
CY_POP_15PL_MARR_SP_ABS	0.0002474741
CYPOP_HISP_LAT_GUATEMALAN1	0.0002263125
CY_AVG_HH_INC_RC_ASIAN	0.0001640458
GEOGRAPHY_ID	0.0001547318
CY_POP_HISP	0.0001407318
CY_AVG_HH_INC_RC_NHPI	0.000117243
CY_AVG_HH_INC_RC_AIALN	0.0001017099
CY_AVG_HH_INC_RC_BLCKAA	0.0001014083
CY_PFM_MEDVAL_OOHU	9.63736066457458E-005
CY_AVG_HH_INC_RC_OTHER	6.48380815089256E-005
CY_AVG_HH_INC_RC_2PL	5.78216584191385E-005
CY_POP_05PL_LANG_INDOEUR	3.63385314811221E-005
CY_HH_EBI_075_100	1.43726024117685E-005
CY_AHI_AMIND_AL	5.01801267861661E-007
CY_AHI_HISP	6.75722830168433E-008
CY_AHI_BLACK_AL	6.24321910917008E-008
GEO_CENTROID_LAT	0
GEO_CENTROID_LON	0
CYPOP_HISP_LAT_OTH_SOUTHAM	0
CYPOP_ASIAN_BANGLADESHI	0
CYPOP_ASIAN_INDONESIAN	0
CYPOP_ASIAN_MALAYSIAN	0
CYPOP_ASIAN_PAKISTANI	0
CYPOP_ASIAN_SRILANKAN	0
CYPOP_ASIAN_TAIWANESE	0
CYPOP_HISP_LAT_BOLIVIAN1	0
CYPOP_HISP_LAT_CHILEAN1	0
CYPOP_HISP_LAT_COLOMBIAN1	0
CYPOP_HISP_LAT_PANAMANIAN1	0
CYPOP_HISP_LAT_PARAGUAYAN1	0
CYPOP_HISP_LAT_PERUVIAN1	0
CYPOP_HISP_LAT_URUGUAYAN1	0
CYPOP_HISP_LAT_VENEZUELAN1	0
PRIZMNE_HH_CY_SG05	0
PRIZMNE_HH_CY_SG15	0
CY_POP_16PL_IN_LF_CIV_UNEMP	0
CY_POP_16PL_FEM_IN_LF_07	0
CY_AVG_TRAV_TIME	0
CY_EMP_PRIV_NFP	0
CY_EMP_FED_GOVT	0
CY_EMP_LOC_GOVT	0
CY_EMP_UNPD_FAM	0
CY_EMP_ACCOM	0
CY_EMP_PROF_ADMIN	0
CY_EMP_ENTERTAIN	0
CY_EMP_EDU_SVC	0
CY_EMP_INFO	0
CY_EMP_PROF_MGMT	0
CY_EMP_PROF_SCI	0
CY_EMP_TRANS_WHSE_UTIL	0
CY_EMP_ARCH_ENGINEER	0
CY_EMP_BLDG_CLN_MAINT	0
CY_EMP_BUS_OP_FIN_SPEC	0
CY_EMP_COMM_SOC_SCI	0
CY_EMP_COMP_MATH	0
CY_EMP_CONSTRUCT_EXTRACT	0
CY_EMP_FOOD_PREP_SRV	0
CY_EMP_HLTH_PRAC_TECH	0
CY_EMP_HLTH_SPRT	0
CY_EMP_INST_MAINT_REPAIR	0
CY_EMP_LIF_PHYS_SOC_SCI	0
CY_EMP_MANAGEMENT	0
CY_EMP_OFC_ADMIN	0
CY_EMP_PRODUCT	0
CY_EMP_PROTECTIVE_SRV	0
CY_EMP_TRANS_MATRL_MOVE	0
CY_EMP_SVC_FARM	0
CY_HH_INC_015_025	0
CY_HH_INC_035_050	0
CY_HH_INC_050_075	0
CY_HH_INC_100_125	0
CY_HH_INC_125_150	0
CY_HH_INC_150_200	0
CY_HH_INC_200_250	0
CY_HH_INC_250_500	0
CY_HH_INC_500_PL	0
CY_HH_WHT_AL_INC_LT_015	0
CY_HH_WHT_AL_INC_015_025	0
CY_HH_WHT_AL_INC_025_035	0
CY_HH_WHT_AL_INC_035_050	0
CY_HH_WHT_AL_INC_075_100	0
CY_HH_WHT_AL_INC_100_125	0
CY_HH_WHT_AL_INC_125_150	0
CY_HH_WHT_AL_INC_150_200	0
CY_HH_WHT_AL_INC_200_PL	0
CY_HH_BLK_AL_INC_015_025	0
CY_HH_BLK_AL_INC_025_035	0
CY_HH_BLK_AL_INC_100_125	0
CY_HH_BLK_AL_INC_125_150	0
CY_HH_BLK_AL_INC_150_200	0
CY_HH_BLK_AL_INC_200_PL	0
CY_HH_AMI_AL_INC_LT_015	0
CY_HH_AMI_AL_INC_015_025	0
CY_HH_AMI_AL_INC_025_035	0
CY_HH_AMI_AL_INC_035_050	0
CY_HH_AMI_AL_INC_050_075	0
CY_HH_AMI_AL_INC_075_100	0
CY_HH_AMI_AL_INC_100_125	0
CY_HH_AMI_AL_INC_125_150	0
CY_HH_AMI_AL_INC_150_200	0
CY_HH_AMI_AL_INC_200_PL	0
CY_HH_ASN_AL_INC_015_025	0
CY_HH_ASN_AL_INC_025_035	0
CY_HH_ASN_AL_INC_035_050	0
CY_HH_ASN_AL_INC_050_075	0
CY_HH_ASN_AL_INC_075_100	0
CY_HH_ASN_AL_INC_100_125	0
CY_HH_ASN_AL_INC_125_150	0
CY_HH_ASN_AL_INC_150_200	0
CY_HH_ASN_AL_INC_200_PL	0
CY_HH_NHP_AL_INC_LT_015	0
CY_HH_NHP_AL_INC_015_025	0
CY_HH_NHP_AL_INC_025_035	0
CY_HH_NHP_AL_INC_035_050	0
CY_HH_NHP_AL_INC_050_075	0
CY_HH_NHP_AL_INC_075_100	0
CY_HH_NHP_AL_INC_100_125	0
CY_HH_NHP_AL_INC_125_150	0
CY_HH_NHP_AL_INC_150_200	0
CY_HH_NHP_AL_INC_200_PL	0
CY_HH_OTH_AL_INC_LT_015	0
CY_HH_OTH_AL_INC_015_025	0
CY_HH_OTH_AL_INC_025_035	0
CY_HH_OTH_AL_INC_035_050	0
CY_HH_OTH_AL_INC_050_075	0
CY_HH_OTH_AL_INC_075_100	0
CY_HH_OTH_AL_INC_100_125	0
CY_HH_OTH_AL_INC_125_150	0
CY_HH_OTH_AL_INC_150_200	0
CY_HH_OTH_AL_INC_200_PL	0
CY_HH_2_PLRC_INC_LT_015	0
CY_HH_2_PLRC_INC_015_025	0
CY_HH_2_PLRC_INC_025_035	0
CY_HH_2_PLRC_INC_035_050	0
CY_HH_2_PLRC_INC_050_075	0
CY_HH_2_PLRC_INC_075_100	0
CY_HH_2_PLRC_INC_100_125	0
CY_HH_2_PLRC_INC_125_150	0
CY_HH_2_PLRC_INC_150_200	0
CY_HH_2_PLRC_INC_200_PL	0
CY_HH_HISP_INC_025_035	0
CY_HH_HISP_INC_035_050	0
CY_HH_HISP_INC_050_075	0
CY_HH_HISP_INC_075_100	0
CY_HH_HISP_INC_100_125	0
CY_HH_HISP_INC_125_150	0
CY_HH_HISP_INC_150_200	0
CY_HH_HISP_INC_200_PL	0
CY_HH_EBI_LT_015	0
CY_HH_EBI_015_025	0
CY_HH_EBI_035_050	0
CY_HH_EBI_125_150	0
CY_HH_EBI_150_200	0
CY_HH_EBI_200_250	0
CY_HH_EBI_250_500	0
CY_HH_EBI_500_PL	0
CY_OOHU_VAL_LT_020	0
CY_OOHU_VAL_020_040	0
CY_OOHU_VAL_1MIL_PL	0
CY_AVG_HH_SIZE	0
Y2010_CY_POP_GROWTH	0
CY_POP_HISP_MAL	0
CY_POP_BLACK_AL	0
CY_POP_AMIND_AL_MAL	0
CY_POP_ASIAN_AL_MAL	0
CY_POP_NHPI_AL	0
CY_POP_NHPI_AL_MAL	0
CY_POP_10_14	0
CY_POP_45_54	0
CY_POP_65_74	0
CY_POP_75_84	0
CY_HH_1_PERS	0
CY_HH_2_PERS	0
CY_HH_3_PERS	0
CY_HH_4_PERS	0
CY_HH_5_PERS	0
CY_HH_6_PERS	0
CY_HH_7_PL_PERS	0
CY_HU_BLT_2005_LATER	0
CY_HU_HHR_MVD_1970_1979	0
CY_HU_HHR_MVD_2000_2004	0
CY_WORK_WALKED	0
CY_WORK_BICYCLE	0
CY_AHI_ASIAN_AL	-1.07530997912541E-008
CY_AHI_WHITE_AL	-1.08686471618446E-008
CY_AHI_2_PL_RC	-0.000000062
CY_AHI_OTHER_AL	-7.70566460421274E-008
CY_AHI_NHPI_AL	-1.74587014230918E-006
CY_AVG_HH_INC_HISP	-3.77227156260767E-006
CY_AVG_VAL_OWN	-9.93857046033042E-006
CY_PFM_MEDHHINC_OTHER_AL	-0.000016242
CY_PFM_MEDHHINC_HISP	-1.72325776464931E-005
CY_PFM_MEDHHINC_NHPI_AL	-1.94982341311687E-005
CY_PFM_MEDHHINC_2_PL_RC	-2.38034752184561E-005
CY_WORK_AWAY_AGG_TRAV_TIME	-3.69144786577191E-005
CY_POP_05PL_LANG_ASIANPI	-0.000045086
CY_PFM_MEDHHINC_BLACK_AL	-4.75515672693063E-005
CY_PFM_MEDHHINC_AMIND_AL	-5.67313411822806E-005
CY_EMP_OTHER_SVC	-6.23304263923305E-005
PRIZMNE_HH_CY_SG09	-0.0001048396
CY_PFM_MEDHHINC_ASIAN_AL	-0.0001073569
CY_FAM_INC_LT_POV_KIDS	-0.0002199107
CY_POP_ASIAN_AL	-0.0002211788
CY_POP_35_44	-0.0002616956
CY_POP_05PL_LANG_ENGLISH	-0.0002940342
CY_POP_21_24	-0.0002993401
CY_FAM_AB_POV	-0.0003793125
CY_PFM_MEDHHINC_WHITE_AL	-0.0003959118
CY_POP_25PL_ASS_DEG	-0.0005129656
CY_POP_WHITE_AL	-0.0006232796
CY_PFM_MEDHHINC	-0.0006561433
CY_EMP_SALES	-0.0008583309
PRIZMNE_HH_CY_SG06	-0.0010746753
CY_HH_EBI_025_035	-0.0012547538
CY_POP	-0.0016218418
CY_EMP_SELF_EMP	-0.0016290441
CY_POP_WHITE_AL_MAL	-0.00178867
CY_WORK_HOME	-0.0020110936
CY_HU_BLT_1990_1999	-0.0023898768
PRIZMNE_HH_CY_SG10	-0.0027040331
CY_POP_15PL_MARR	-0.0029321601
CY_POP_15PL_SING	-0.0029601533
CY_POP_16PL_IN_LF_CIV_EMP	-0.0029806914
PRIZMNE_HH_CY_SG12	-0.0031445185
CY_POP_05PL_LANG_SPANISH	-0.0033817075
CY_HH	-0.0036047607
CY_POP_25PL_HS_GRAD	-0.0036200255
CY_POP_05PL_LANG_OTHERLN	-0.0039186129
CY_HU_BLT_1980_1989	-0.0039212718
CY_HH_INC_075_100	-0.003922621
CY_HU_BLT_2000_2004	-0.0040274505
PRIZMNE_HH_CY_SG13	-0.0044234246
CYPOP_HISP_LAT_SALVADORAN1	-0.00443847
CY_AVG_HH_INCOME	-0.0048589847
CY_FAM_INC_LT_POV	-0.0050328447
PRIZMNE_HH_CY_SG14	-0.0055021742
CY_POP_AMIND_AL	-0.005679268
PRIZMNE_HH_CY_SG03	-0.0061149503
CY_POP_15_17	-0.0062241972
CY_POP_25PL_MAST_DEG	-0.0064451925
CY_HU_BLT_1970_1979	-0.0073638747
CY_HH_EBI_050_075	-0.0074025146
CY_EMP_RETAIL	-0.0078909553
CY_HH_BLK_AL_INC_035_050	-0.0081042214
CY_HU_HHR_MVD_1980_1989	-0.0096497026
CY_POP_16PL_FEM_IN_LF_06	-0.0097694668
CY_HH_ASN_AL_INC_LT_015	-0.0098736775
CY_EMP_PERS_SVC	-0.0103762891
CY_EMP_MAN	-0.0117073776
CY_FAM_AB_POV_KIDS	-0.0159952669
CY_HH_BLK_AL_INC_075_100	-0.0164048174
CY_EMP_AGR_FOR_FSH_HNTMN	-0.0178117244
CY_POP_85_PL	-0.0184255449
CY_HH_BLK_AL_INC_050_075	-0.0229421289
CY_HU_HHR_MVD_LT_1970	-0.0239039942
